Version 4
SHEET 1 1080 1172
WIRE 176 448 112 448
WIRE -32 480 -32 384
WIRE 64 480 -32 480
WIRE -432 512 -528 512
WIRE -384 512 -384 288
WIRE -384 512 -432 512
WIRE 0 512 0 416
WIRE 0 512 -384 512
WIRE 128 544 112 544
WIRE 0 576 0 512
WIRE 64 576 0 576
WIRE 128 592 128 544
WIRE 128 592 112 592
WIRE 176 592 176 448
WIRE 176 592 128 592
WIRE 112 608 112 592
WIRE 224 640 224 272
WIRE 224 640 0 640
WIRE 272 640 224 640
WIRE 272 656 272 640
WIRE 288 656 272 656
WIRE -48 672 -64 672
WIRE 0 672 0 640
WIRE 0 672 -48 672
WIRE 64 672 0 672
WIRE 80 672 64 672
WIRE 288 704 288 656
WIRE 288 704 272 704
WIRE -48 720 -48 672
WIRE -48 720 -64 720
WIRE 80 720 80 672
WIRE 80 720 64 720
WIRE -464 752 -464 -96
WIRE -144 752 -464 752
WIRE -112 752 -144 752
WIRE 16 752 -48 752
WIRE 0 768 -64 768
WIRE 64 768 0 768
WIRE 224 768 224 736
WIRE 224 768 64 768
WIRE 272 768 272 752
WIRE 368 768 272 768
WIRE 400 768 368 768
WIRE -48 784 -48 752
WIRE -48 784 -112 784
WIRE 272 784 272 768
WIRE 64 816 0 816
WIRE 288 832 272 832
WIRE -144 848 -144 752
WIRE -48 848 -144 848
WIRE 224 864 224 768
WIRE 288 880 288 832
WIRE 288 880 272 880
WIRE -432 896 -432 512
WIRE -112 896 -112 784
WIRE -112 896 -432 896
WIRE 16 912 0 912
WIRE -112 944 -112 896
WIRE -48 944 -112 944
WIRE 16 960 16 912
WIRE 16 960 0 960
WIRE 64 960 64 816
WIRE 64 960 16 960
WIRE 0 976 0 960
FLAG -208 384 0
FLAG 112 128 0
FLAG 112 608 0
FLAG 432 368 0
FLAG 0 976 0
FLAG -528 -16 0
FLAG -528 592 0
FLAG 576 160 SUM
IOPIN 576 160 Out
FLAG 400 768 CARRY
IOPIN 400 768 Out
FLAG -528 -96 A
IOPIN -528 -96 In
FLAG -528 512 B
IOPIN -528 512 In
FLAG 544 224 0
FLAG 368 832 0
FLAG 640 -128 0
FLAG 272 880 0
SYMBOL pmos4 -320 80 R0
WINDOW 3 53 61 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 -256 272 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=270n
SYMBOL nmos4 -256 176 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 -192 80 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 0 -176 R0
WINDOW 3 53 61 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 64 16 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=270n
SYMBOL nmos4 64 -80 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 128 -176 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 0 304 R0
WINDOW 3 53 61 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 64 496 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=270n
SYMBOL nmos4 64 400 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 128 304 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 320 64 R0
WINDOW 3 53 61 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 384 256 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=270n
SYMBOL nmos4 384 160 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 448 64 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 -112 672 R0
WINDOW 3 53 61 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 -48 864 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=270n
SYMBOL nmos4 -48 768 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 16 672 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 224 656 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=810n
SYMBOL voltage -528 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 20n 40n 2)
SYMBOL voltage -528 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 40n 80n 1)
SYMBOL voltage 640 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL cap 528 160 R0
SYMATTR InstName C1
SYMATTR Value 10fF
SYMBOL cap 352 768 R0
SYMATTR InstName C2
SYMATTR Value 10fF
SYMBOL nmos4 224 784 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=270n
TEXT -602 1080 Left 2 !.tran 0 80n 0 0.01n
